TrPhillips_Project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator/rPhillips_Project1.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-awwtwzrixvhissbdzinvfhlwkrok/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-faevcwaafszfmudwdmfescscnzmk/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-akrzfwhhlupumncpeaxvidnygmpk/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-aaryhxcinblcelcfbiojjcijbjpp/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
bBD763E17-32EA-425E-8EE9-AC741FF1CF5E

CCompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580800.911958
e434580801.026385
r1
xCompileC
xbuild/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiRootViewController.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiDebugger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.m200"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a90e9402de7b941^7fc106412de7b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.m0000000000000000^4596"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8a59f3ea-5d4b-47c0-bef3-11219bf93505 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-awwtwzrixvhissbdzinvfhlwkrok/rPhillips_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBase.o36"596C4516-8E1F-4C2F-80F5-CA2374FF3170-
bBD763E17-32EA-425E-8EE9-AC741FF1CF5E

CCompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580802.896211
e434580802.958673
r1
xCompileC
xbuild/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingTiValue.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiExceptionHandler.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBlob.h
o/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                                           ^~~~~~~~~~~~~~~~~
oIn file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m:11:
oIn file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.h:14:
o/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h:103:12: note: receiver is instance of class declared here
o@interface TiProxy : NSObject<KrollTargetable> {
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m216"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c88e5422de7b941^d17610432de7b941^-932"/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                                           ^~~~~~~~~~~~~~~~~In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m:11:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.h:14:/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h:103:12: note: receiver is instance of class declared here@interface TiProxy : NSObject<KrollTargetable> {           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-434580802#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-434580802#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h0000000000000000^102#11#102#11#3112#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@123"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#59#4863#0#14"Semantic Issue1(3@123"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#76#4863#0#-0#0#1#-19%DVTDocumentLocation4@123"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m0000000000000000^4644"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8a59f3ea-5d4b-47c0-bef3-11219bf93505 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-awwtwzrixvhissbdzinvfhlwkrok/rPhillips_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingEvent.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingEvent.o36"91DA7D7B-E5A4-48E6-AFE9-9A9177F8E07F-
bBD763E17-32EA-425E-8EE9-AC741FF1CF5E

CCompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingRunLoop.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580802.898213
e434580802.936279
r1
xCompileC
xbuild/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
